id,make,model,trim,type,year,price,condition,engineType,engineCapacity,horsepower,transmission,fuelEfficiency,driveType,seatingCapacity,colors,features,imageUrl,createdAt,updatedAt
1,KIA,K5,"GT-Line AWD","Midsize Sedan",2024,32990,New,Gas,"1.6L Turbo","180 HP","8-speed Automatic","25 mpg (city) / 33 mpg (highway)","All-Wheel Drive (AWD)",5,"Glacier White Pearl, Ebony Black, Passion Red, Wolf Gray","10.25" touchscreen, wireless phone charging, heated front seats, lane-keeping assist, smart cruise control, dual-zone climate control",https://www.mad4wheels.com/img/free-car-images/desktop/20917/kia-k5-2025-753044.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
2,KIA,Telluride,"SX Prestige X-Line AWD","Full-Size SUV",2024,52985,New,Gas,3.8L,"291 HP","8-speed automatic","19 mpg (city) / 24 mpg (highway)","All-Wheel Drive (AWD)",7,"Glacial White Pearl, Dark Moss, Ebony Black","Panoramic sunroof, leather upholstery, adaptive cruise control, 10.25" touchscreen, heated/ventilated seats, blind-spot monitoring",https://www.mad4wheels.com/img/free-car-images/desktop/19549/kia-telluride-2023-670650.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
3,KIA,EV6,"Wind AWD","Electric SUV",2024,51850,New,Electric,"77.4 kWh Battery","320 hp",Single-speed,"97 MPGe (city) / 82 MPGe (highway)","All-Wheel Drive (AWD)",5,"Glacier, Steel Matte Gray, Aurora Black Pearl","12.3" dual displays, heated seats, wireless charging, advanced driver assistance, surround-view monitor",https://www.mad4wheels.com/img/free-car-images/desktop/21278/kia-ev6-gt-line-uk-version-2025-773127.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
4,KIA,Sportage,"X-Pro Prestige AWD","Compact SUV",2024,38990,New,Gas,2.5L,"187 hp","8-speed automatic","23 mpg (city) / 28 mpg (highway)","All-Wheel Drive (AWD)",5,"Ebony Black, Jungle Green, Wolf Gray","12.3" digital display, panoramic sunroof, heated/ventilated seats, off-road capability, smart cruise control",https://www.mad4wheels.com/img/free-car-images/desktop/19209/kia-sportage-x-pro-usa-version-2023-649047.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
5,KIA,Stinger,"GT2 AWD","Sport Sedan",2023,52895,New,Gas,"3.3L Twin-Turbo","368 hp","8-speed automatic","17 mpg (city) / 24 mpg (highway)","All-Wheel Drive (AWD)",5,"Micro Blue, Panthera Metal, HiChroma Red","Harman Kardon audio, Nappa leather seats, adaptive suspension, 10.25" touchscreen, head-up display",https://www.mad4wheels.com/img/free-car-images/desktop/18761/kia-stinger-gt-2022-624740.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
6,KIA,Sorento,"SX Prestige Hybrid AWD","Midsize Hybrid SUV",2024,47485,New,Hybrid,"1.6L Turbo","227 hp","6-speed automatic","39 mpg (city) / 35 mpg (highway)","All-Wheel Drive (AWD)",6,"Sapphire Blue, Everlasting Silver, Ebony Black","Panoramic sunroof, heated/ventilated front seats, smart power liftgate, 10.25" touchscreen, wireless Apple CarPlay",https://www.mad4wheels.com/img/free-car-images/desktop/18345/kia-sorento-sx-usa-version-2021-601253.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
7,KIA,Forte,GT-Line,"Midsize Sedan",2024,25390,New,Gas,2.0L,"147 hp","Intelligent Variable Transmission (IVT)","31 mpg (city) / 41 mpg (highway)","Front-Wheel Drive (FWD)",5,"Fire Orange, Snow White Pearl, Gravity Gray, Currant Red","10.25" touchscreen, wireless phone charging, rear parking sensors, lane-keeping assist, dual-zone climate control",https://www.mad4wheels.com/img/free-car-images/desktop/19181/kia-forte-2022-647259.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
8,KIA,EV9,"GT-Line AWD","Electric SUV",2024,70000,New,Electric,"77.4 kWh battery","Est. 300 hp",Single-speed,TBD,"All-Wheel Drive (AWD)",7,"Snow White Pearl, Aurora Black, Glacier","Advanced driver assistance, large touchscreen displays, over-the-air updates, panoramic sunroof",https://www.mad4wheels.com/img/free-car-images/desktop/20257/kia-ev9-gt-line-2024-716954.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
9,Honda,Accord,LX,Sedan,2024,28295,New,Gas,1.5L,"192 HP",Automatic,"29 city / 37 highway",Front-Wheel,5,"Red; Black; Grey","Security System with Remote Entry and Trunk Release;Smart Entry with Walk Away Auto Lock;One-Touch Power Moonroof with Tilt Feature",https://www.mad4wheels.com/img/free-car-images/mobile/19994/honda-accord-usa-version-[phone].jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
10,"Honda ",Civic,Sport,Sedan,2024,27450,New,Gas,1.5L,"150 HP",Automatic,"30 city / 38 highway",Front-Wheel,5,Black;Silver;Grey;Red,"Bluetooth; Cruise Control; Lane Assist; Backup Camera;Apple CarPlay; Adaptive Cruise Control; Heated Seats",https://www.mad4wheels.com/img/free-car-images/mobile/21134/honda-civic-[phone].jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
11,"Honda ",HR-V,LX,SUV,2024,25400,New,Gas,1.5L,"158 HP",Automatic,"26 city / 32 highway",All-Wheel,5,Black;Silver;Grey;Red,"Bluetooth; Cruise Control; Lane Assist; Backup Camera;Apple CarPlay; Adaptive Cruise Control; Heated Seats;Autopilot; Fast Charging; Full Self-Driving Capability",https://www.mad4wheels.com/img/free-car-images/mobile/19523/honda-hr-v-[phone].jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
12,Honda,CR-V,LX,SUV,2024,30100,New,Gas,1.5L,"190 HP",Automatic,"28 city / 34 higiway",All-Wheel,5,Black;Silver;Grey;Red,"Bluetooth; Cruise Control; Lane Assist; Backup Camera;Apple CarPlay; Adaptive Cruise Control; Heated Seats;Autopilot; Fast Charging; Full Self-Driving Capability",https://www.mad4wheels.com/img/free-car-images/mobile/20957/honda-cr-v-efcev-usa-version-2025-754956.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
13,Honda,Pilot,EX,SUV,2024,40200,New,Gas,3.5L,"285 HP",Automatic,"19 city / 27 highway","2WD/ All-Wheel",8,Black;Silver;Grey;Red,"Bluetooth; Cruise Control; Lane Assist; Backup Camera;Apple CarPlay; Adaptive Cruise Control; Heated Seats;Autopilot; Fast Charging; Full Self-Driving Capability",https://www.mad4wheels.com/img/free-car-images/mobile/19976/honda-pilot-elite-[phone].jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
14,Honda,Passport,EX,SUV,2024,42400,New,Gas,3.5L,"280 HP",Automatic,"19 city / 24 highway",All-Wheel,8,Black;Silver;Grey;Red,"Bluetooth; Cruise Control; Lane Assist; Backup Camera;Apple CarPlay; Adaptive Cruise Control; Heated Seats;Autopilot; Fast Charging; Full Self-Driving Capability",https://www.mad4wheels.com/img/free-car-images/mobile/20708/honda-passport-black-edition-2024-740954.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
15,Honda,Prologue,EXL,SUV,2024,47400,New,Gas,3.5L,"285 HP",Automatic,"20 city / 28 highway",Front-Wheel,5,"White; Black; Grey; Blue","Leather Upholstery; Navigation System; Blind Spot Monitoring; Rear Cross Traffic Alert; Dual-Zone Automatic Climate Control; Apple CarPlay; Android Auto;",https://www.mad4wheels.com/img/free-car-images/mobile/19897/honda-prologue-[phone].jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
16,Honda,Odyssey,EX,Minivan,2024,37340,New,Gas,3.5L,"280 HP",Automatic,"19 city / 28 highway",Front-Wheel,7,"White; Silver; Black; Blue","Blind Spot Monitoring; Rear Cross Traffic Alert; Navigation System; Dual-Zone Automatic Climate Control; Leather Upholstery; Power Sliding Doors; DVD Entertainment System",https://www.mad4wheels.com/img/free-car-images/mobile/21230/honda-odyssey-[phone].jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
17,Honda,"Civic Hybrid",EX,Sedan,2024,29500,New,Gas/Electric,2.0L,"158 HP",Automatic,"40 city / 43 highway",Front-Wheel,5,"White; Black; Silver; Blue","Adaptive Cruise Control; Lane Keep Assist; Blind Spot Monitoring; Apple CarPlay; Android Auto; Dual-Zone Automatic Climate Control;",https://www.mad4wheels.com/img/free-car-images/mobile/21229/honda-civic-si-[phone].jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
18,Honda,"Accord Hybrid",EX-L,Sedan,2024,33000,New,Gas/Electric,2.0L,"212 HP",Automatic,"48 city / 47 highway",Front-Wheel,5,"White; Black; Silver; Blue","Leather Upholstery; Navigation System; Adaptive Cruise Control; Lane Keeping Assist; Apple CarPlay; Android Auto;",https://www.mad4wheels.com/img/free-car-images/mobile/18401/honda-accord-hybrid-usa-version-2021-605119.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
19,Honda,"CR-V e:FCEV",NULL,SEDAN,2024,42000,New,"Hydrogen Fuel Cell",2.0L,"200 HP",Automatic,"74 MPGe (estimated)",All-Wheel,5,"White; Black; Silver; Green","Adaptive Cruise Control; Lane Keeping Assist; Blind Spot Monitoring; Navigation System; Apple CarPlay; Android Auto;",https://www.mad4wheels.com/img/free-car-images/mobile/20669/honda-cr-v-ehev-[phone].jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
20,BMW,"3 Series",330i,Sedan,2023,41450,New,Gas,"2.0 liter","255 HP","8-speed automatic","26 city / 36 highway","Rear-wheel drive (RWD)",5,"Alpine White; Jet Black; Mineral White Metallic; Melbourne Red Metallic","LED headlights; Apple CarPlay; Android Auto; Navigation system",https://www.mad4wheels.com/img/free-car-images/desktop/16719/bmw-330i-g20--2019-526663.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
21,BMW,"5 Series",530e,Hybrid,2023,55550,New,Gas/Electric,"2.0 liters","288 HP","8-speed automatic","64 MPGe (combined)","Rear-wheel drive (RWD)",5,"Alpine White; Black Sapphire Metallic; Phytonic Blue Metallic","Plug-in hybrid technology; adaptive cruise control; lane-keeping assist",https://www.mad4wheels.com/img/free-car-images/desktop/20909/bmw-530e-g61-touring-2025-thumb.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
22,BMW,X5,xDrive40i,SUV,2023,61700,New,Gas,"3.0 liters","335 HP","8-speed automatic","21 city / 25 highway","All-wheel drive (AWD)",5,"Alpine White; Jet Black; Phytonic Blue Metallic","Panoramic moonroof; navigation system; advanced safety features",https://www.mad4wheels.com/img/free-car-images/desktop/20183/bmw-x5-f95-m-competition-2024-thumb.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
23,BMW,X3,sDrive30i,SUV,2023,43700,New,Gas,"2.0 liters","248 HP","8-speed automatic","25 city / 29 highway","Rear-wheel drive (RWD)",5,"Alpine White; Jet Black; Glacier Silver Metallic","Navigation; Apple CarPlay; driver assistance features",https://www.mad4wheels.com/img/free-car-images/desktop/21177/bmw-x3-g45-20-xdrive-2025-thumb.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
24,BMW,i4,eDrive40,Sedan,2023,55400,New,Electric,NULL,"335 HP","Single-speed automatic","109 MPGe (combined)","Rear-wheel drive (RWD)",5,"Alpine White; Black Sapphire Metallic","Electric vehicle; advanced infotainment system; regenerative braking",https://www.mad4wheels.com/img/free-car-images/desktop/21084/bmw-i4-g26-edrive40-2025-thumb.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
25,BMW,iX,xDrive50,SUV,2023,83200,New,Electric,NULL,"516 HP","Single-speed automatic","86 MPGe (combined)","All-wheel drive (AWD)",5,"Alpine White; Black Sapphire Metallic","Electric vehicle; panoramic roof; advanced driver assistance systems",https://www.mad4wheels.com/img/free-car-images/desktop/20614/bmw-ix1-u11-edrive20-2024-thumb.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
26,BMW,M4,Competition,Coupe,2023,74700,New,Gas,"3.0 liters","503 HP","8-speed M Steptronic automatic","16 city / 23 highway","Rear-wheel drive (RWD) or optional AWD",4,"Alpine White; Sao Paulo Yellow","M sport features; high-performance brakes; sport-tuned suspension",https://www.mad4wheels.com/img/free-car-images/desktop/20895/bmw-m4-g82-coupe-2025-751707.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
27,BMW,Z4,sDrive30i,Roadster,2023,49900,New,Gas,"2.0 liters","255 HP","8-speed sport automatic","25 city / 32 highway","Rear-wheel drive (RWD)",2,"Alpine White; San Francisco Red Metallic","Convertible soft top; sport seats; advanced infotainment",https://www.mad4wheels.com/img/free-car-images/desktop/20897/bmw-z4-g29-m40i-pure-impulse-edition-2025-thumb.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
28,Hyundai,Elantra,SEL,Sedan,2023,20900,New,Gas,"2.0 liters","147 HP","Intelligent Variable Transmission (IVT)","31 city / 41 highway","Front-wheel drive (FWD)",5,"Phantom Black; Fluid Metal; Portofino Gray","Apple CarPlay; Android Auto; lane-keeping assist",https://www.mad4wheels.com/img/free-car-images/desktop/20599/hyundai-elantra-usa-version-2024-thumb.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
29,Hyundai,Sonata,Limited,Sedan,2023,34250,New,Gas,"1.6 liters","180 HP","8-speed automatic","27 city / 37 highway","Front-wheel drive (FWD)",5,"Hampton Gray; Quartz White","Leather seats; panoramic sunroof; advanced safety systems",https://www.mad4wheels.com/img/free-car-images/desktop/20252/hyundai-sonata-2024-thumb.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
30,Hyundai,Tucson,SEL,SUV,2023,26500,New,Gas,"2.5 liters","187 HP","8-speed automatic","26 city / 33 highway","Front-wheel drive (FWD) or optional AWD",5,"Quartz White; Phantom Black","Lane-keeping assist; Apple CarPlay; Android Auto",https://www.mad4wheels.com/img/free-car-images/desktop/21020/hyundai-tucson-usa-version-2025-thumb.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
31,Hyundai,"Santa Fe",SE,SUV,2023,27200,New,Gas,"2.5 liters","191 HP","8-speed automatic","25 city / 28 highway","Front-wheel drive (FWD) or optional AWD",5,"Stormy Sea; Shimmering Silver Pearl","Safety features; touch-screen display; rearview camera",https://www.mad4wheels.com/img/free-car-images/desktop/20507/hyundai-santa-fe-2024-731045.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
32,Hyundai,"Kona Electric",SEL,SUV,2023,37390,New,Electric,NULL,"201 HP","Single-speed automatic","132 city / 108 highway MPGe","Front-wheel drive (FWD)",5,"Galactic Gray; Chalk White","Electric vehicle; touchscreen infotainment; regenerative braking",https://www.mad4wheels.com/img/free-car-images/desktop/20285/hyundai-kona-electric-usa-version-2024-thumb.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
33,Hyundai,"Ioniq 5",SE,Crossover,2023,43650,New,Electric,NULL,"320 HP","Single-speed automatic","132 city / 98 highway MPGe (RWD)","Rear-wheel drive (RWD) or all-wheel drive (AWD)",5,"Atlas White; Cyber Gray","Fast charging; digital cockpit; advanced safety features",https://www.mad4wheels.com/img/free-car-images/desktop/20789/hyundai-ioniq-5-n-usa-version-2025-thumb.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
34,Hyundai,Palisade,SEL,SUV,2023,35700,New,Gas,"3.8 liters","291 HP","8-speed automatic","19 city / 26 highway","Front-wheel drive (FWD) or optional AWD",8,"Steel Graphite; Hyper White","Blind-spot monitoring; lane-keeping assist; spacious interior",https://www.mad4wheels.com/img/free-car-images/desktop/19552/hyundai-palisade-2023-670904.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
35,Hyundai,"Veloster N",N,Hatchback,2022,32500,New,Gas,"2.0 liters","275 HP","6-speed manual or 8-speed dual-clutch automatic","22 city / 28 highway","Front-wheel drive (FWD)",4,"Performance Blue; Racing Red","Performance exhaust; sport suspension; high-performance brakes",https://www.mad4wheels.com/img/free-car-images/desktop/16487/hyundai-veloster-n-2019-515527.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
36,Hyundai,"Santa Cruz",SEL,"Pickup Truck",2023,27190,New,Gas,"2.5 liters","191 HP","8-speed automatic","21 city / 26 highway","Front-wheel drive (FWD)",5,"Hampton Gray; Blue Stone","Open bed; touchscreen infotainment; advanced safety features",https://www.mad4wheels.com/img/free-car-images/desktop/21018/hyundai-santa-cruz-2025-758163.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
37,Porsche,Macan,S,"Compact SUV",2024,60000,New,Gas,2.0L,"265 HP",Automatic,"19 city / 25 highway",All-Wheel,5,"White; Black; Silver; Red","Navigation System; Adaptive Cruise Control; Lane Keep Assist; Leather Upholstery; Bluetooth; Apple CarPlay; Android Auto;",https://www.mad4wheels.com/img/free-car-images/mobile/20883/porsche-macan-4-[phone].jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
38,Porsche,Cayenne,Turbo,SUV,2024,85000,New,Gas,4.0L,"541 HP",Automatic,"17 city / 22 highway",All-Wheel,5,"White; Black; Silver; Blue","Adaptive Cruise Control; Lane Keep Assist; Blind Spot Monitoring; Navigation System; Leather Upholstery; Heated and Ventilated Seats; Apple CarPlay; Android Auto;",https://www.mad4wheels.com/img/free-car-images/mobile/20728/porsche-cayenne-turbo-e-hybrid-coupe-2024-742756.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
39,Porsche,911,Carrera,Coupe,2024,106000,New,Gas,3.0L,"379 HP",Automatic,"20 city / 28 highway",RWD,4,"White; Black; Silver; Red","Adaptive Cruise Control; Lane Departure Warning; Navigation System; Leather Upholstery; Sports Seats; Apple CarPlay; Android Auto;",https://www.mad4wheels.com/img/free-car-images/mobile/21211/porsche-911-992-carrera-4-gts-2025-769770.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
40,Porsche,Taycan,4S,Sedan,2024,105000,New,Electric,None,"420 HP",Automatic,"80 MPGe",All-Wheel,4,"White; Black; Silver; Blue","Adaptive Cruise Control; Lane Keep Assist; Navigation System; Leather Upholstery; Heated Seats; Apple CarPlay; Android Auto;",https://www.mad4wheels.com/img/free-car-images/mobile/20914/porsche-taycan-4s-sport-turismo-2025-752940.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
41,Porsche,"718 Cayman",GTS,Coupe,2024,85000,New,Gas,2.5L,"394 HP",Manual,"20 city / 26 highway",RWD,2,"White; Black; Silver; Blue","Adaptive Cruise Control; Lane Departure Warning; Navigation System; Leather Upholstery; Sports Seats; Apple CarPlay; Android Auto;",https://www.mad4wheels.com/img/free-car-images/mobile/17812/porsche-718-boxster-gts-40-[phone].jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
42,Porsche,Panamera,Turbo,Sedan,2024,90000,New,Gas,4.0L,"550 HP",Automatic,"18 city / 25 highway",All-Wheel,4,"White; Black; Silver; Green","Adaptive Cruise Control; Lane Keep Assist; Navigation System; Leather Upholstery; Heated and Ventilated Seats; Apple CarPlay; Android Auto;",https://www.mad4wheels.com/img/free-car-images/mobile/20804/porsche-panamera-4-[phone].jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
43,Porsche,911,Turbo,Coupe,2024,180000,New,Gas,3.8L,"572 HP",Automatic,"16 city / 23 highway",RWD,4,"White; Black; Silver; Red","Adaptive Cruise Control; Lane Departure Warning; Navigation System; Leather Upholstery; Sports Seats; Apple CarPlay; Android Auto;",https://www.mad4wheels.com/img/free-car-images/mobile/21254/porsche-911-992-turbo-50-years-2024-771642.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
44,Porsche,Macan,GTS,"Compact SUV",2024,75000,New,Gas,2.9L,"375 HP",Automatic,"18 city / 23 highway",All-Wheel,5,"White; Black; Silver; Red","Navigation System; Adaptive Cruise Control; Lane Keep Assist; Leather Upholstery; Bluetooth; Apple CarPlay; Android Auto;",https://www.mad4wheels.com/img/free-car-images/mobile/19018/porsche-macan-gts-[phone].jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
45,Porsche,Taycan,Turbo,Sedan,2024,140000,New,Electric,None,"616 HP",Automatic,"80 MPGe",All-Wheel,4,"White; Black; Silver; Blue","Adaptive Cruise Control; Lane Keep Assist; Navigation System; Leather Upholstery; Heated Seats; Apple CarPlay; Android Auto;",https://www.mad4wheels.com/img/free-car-images/mobile/20973/porsche-taycan-turbo-gt-[phone].jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
46,Porsche,"718 Boxster","GTS 4.0",Convertible,2024,90000,New,Gas,4.0L,"394 HP",Manual,"20 city / 26 highway",RWD,2,"White; Black; Silver; Blue","Adaptive Cruise Control; Lane Departure Warning; Navigation System; Leather Upholstery; Sports Seats; Apple CarPlay; Android Auto;",https://www.mad4wheels.com/img/free-car-images/mobile/17813/porsche-718-cayman-gts-40-[phone].jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
47,Acura,MDX,Advance,"Full-Size SUV",2024,60000,New,Gas,3.5L,"290 HP",Automatic,"20 city / 27 highway",All-Wheel,7,"White; Black; Silver; Blue","Navigation System; Adaptive Cruise Control; Lane Keep Assist; Leather Upholstery; Heated and Ventilated Seats; Apple CarPlay; Android Auto;",https://www.mad4wheels.com/img/free-car-images/mobile/21042/acura-mdx-[phone].jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
48,Acura,RDX,A-Spec,"Compact SUV",2024,45000,New,Gas,2.0L,"272 HP",Automatic,"22 city / 28 highway",All-Wheel,5,"White; Black; Silver; Red","Navigation System; Adaptive Cruise Control; Lane Departure Warning; Leather Upholstery; Heated Seats; Apple CarPlay; Android Auto;",https://www.mad4wheels.com/img/free-car-images/mobile/19122/acura-rdx-[phone].jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
49,Acura,TLX,"Type S",Sedan,2024,55000,New,Gas,3.0L,"355 HP",Automatic,"20 city / 30 highway",All-Wheel,5,"White; Black; Silver; Red","Navigation System; Adaptive Cruise Control; Lane Keep Assist; Leather Upholstery; Heated and Ventilated Seats; Apple CarPlay; Android Auto;",https://www.mad4wheels.com/img/free-car-images/mobile/20748/acura-tlx-type-s-[phone].jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
